5
[F0, G_req1?x, F1]
 [F154, G_rel4!y, F195] 
 [F154, A_as_y_1, F196] 
 [F154, G_req3?y, F154] 
 [F154, G_req2?y, F86] 
 [F154, A_as_y_3, F193] 
 [F154, G_req1?y, F154] 
 [F155, G_rel1!y, F197] 
 [F155, G_req4?y, F155] 
 [F155, G_req3?y, F155] 
 [F155, G_req2?y, F87] 
 [F155, A_as_y_3, F194] 
 [F155, A_as_y_4, F196] 
 [F156, G_req4?y, F191] 
 [F156, A_as_y_1, F198] 
 [F156, G_req3?y, F68] 
 [F156, G_req2?y, F88] 
 [F156, G_req1?y, F156] 
 [F157, G_rel1!y, F199] 
 [F157, G_rel3!y, F198] 
 [F157, G_req4?y, F194] 
 [F157, G_req2?y, F89] 
 [F158, G_req4?y, F197] 
 [F158, G_req3?y, F158] 
 [F158, G_req2?y, F90] 
 [F158, A_as_y_3, F199] 
 [F158, G_req1?y, F68] 
 [F159, G_req4?y, F70] 
 [F159, A_as_y_1, F200] 
 [F159, G_req3?y, F195] 
 [F159, G_req2?y, F91] 
 [F159, G_req1?y, F159] 
 [F160, G_rel1!y, F201] 
 [F160, G_rel4!y, F200] 
 [F160, G_req3?y, F196] 
 [F160, G_req2?y, F92] 
 [F161, G_req4?y, F161] 
 [F161, G_req3?y, F197] 
 [F161, G_req2?y, F93] 
 [F161, G_req1?y, F70] 
 [F161, A_as_y_4, F201] 
 [F162, G_rel2!y, F190] 
 [F162, G_rel4!y, F202] 
 [F162, G_req3?y, F73] 
 [F162, G_req1?y, F203] 
 [F163, G_rel2!y, F191] 
 [F163, G_req4?y, F163] 
 [F163, G_req3?y, F74] 
 [F163, A_as_y_1, F204] 
 [F163, G_req1?y, F163] 
 [F163, A_as_y_4, F203] 
 [F164, G_rel2!y, F192] 
 [F164, G_rel3!y, F202] 
 [F164, G_req4?y, F72] 
 [F164, G_req1?y, F205] 
 [F165, G_rel2!y, F193] 
 [F165, G_rel4!y, F205] 
 [F165, G_rel3!y, F203] 
 [F165, A_as_y_1, F206] 
 [F165, G_req1?y, F165] 
 [F166, G_rel2!y, F194] 
 [F166, G_rel1!y, F207] 
 [F166, G_rel3!y, F204] 
 [F166, G_req4?y, F166] 
 [F166, A_as_y_4, F206] 
 [F167, G_rel2!y, F195] 
 [F167, G_req4?y, F74] 
 [F167, G_req3?y, F167] 
 [F167, A_as_y_1, F208] 
 [F167, A_as_y_3, F205] 
 [F167, G_req1?y, F167] 
 [F168, G_rel2!y, F196] 
 [F168, G_rel1!y, F209] 
 [F168, G_rel4!y, F208] 
 [F168, G_req3?y, F168] 
 [F168, A_as_y_3, F206] 
 [F169, G_rel2!y, F197] 
 [F169, G_req4?y, F169] 
 [F169, G_req3?y, F169] 
 [F169, A_as_y_3, F207] 
 [F169, G_req1?y, F74] 
 [F169, A_as_y_4, F209] 
 [F170, G_rel2!y, F198] 
 [F170, G_rel1!y, F210] 
 [F170, G_req4?y, F204] 
 [F170, G_req3?y, F77] 
 [F171, G_rel2!y, F199] 
 [F171, G_rel3!y, F210] 
 [F171, G_req4?y, F207] 
 [F171, G_req1?y, F76] 
 [F172, G_rel2!y, F200] 
 [F172, G_rel1!y, F211] 
 [F172, G_req4?y, F80] 
 [F172, G_req3?y, F208] 
 [F173, G_rel2!y, F201] 
 [F173, G_rel4!y, F211] 
 [F173, G_req3?y, F209] 
 [F173, G_req1?y, F79] 
 [F174, G_req4?y, F82] 
 [F174, G_req3?y, F85] 
 [F174, A_as_y_2, F202] 
 [F174, G_req2?y, F174] 
 [F174, G_req1?y, F212] 
 [F175, G_rel4!y, F212] 
 [F175, A_as_y_1, F213] 
 [F175, G_req3?y, F86] 
 [F175, A_as_y_2, F203] 
 [F175, G_req2?y, F175] 
 [F175, G_req1?y, F175] 
 [F176, G_rel1!y, F214] 
 [F176, G_req4?y, F176] 
 [F176, G_req3?y, F87] 
 [F176, A_as_y_2, F204] 
 [F176, G_req2?y, F176] 
 [F176, A_as_y_4, F213] 
 [F177, G_rel3!y, F212] 
 [F177, G_req4?y, F84] 
 [F177, A_as_y_1, F215] 
 [F177, A_as_y_2, F205] 
 [F177, G_req2?y, F177] 
 [F177, G_req1?y, F177] 
 [F178, G_rel1!y, F216] 
 [F178, G_rel4!y, F215] 
 [F178, G_rel3!y, F213] 
 [F178, A_as_y_2, F206] 
 [F178, G_req2?y, F178] 
 [F179, G_rel3!y, F214] 
 [F179, G_req4?y, F179] 
 [F179, A_as_y_2, F207] 
 [F179, G_req2?y, F179] 
 [F179, G_req1?y, F84] 
 [F179, A_as_y_4, F216] 
 [F180, G_rel1!y, F217] 
 [F180, G_req4?y, F87] 
 [F180, G_req3?y, F180] 
 [F180, A_as_y_2, F208] 
 [F180, G_req2?y, F180] 
 [F180, A_as_y_3, F215] 
 [F181, G_rel4!y, F217] 
 [F181, G_req3?y, F181] 
 [F181, A_as_y_2, F209] 
 [F181, G_req2?y, F181] 
 [F181, A_as_y_3, F216] 
 [F181, G_req1?y, F86] 
 [F182, G_req4?y, F214] 
 [F182, G_req3?y, F90] 
 [F182, A_as_y_2, F210] 
 [F182, G_req2?y, F182] 
 [F182, G_req1?y, F88] 
 [F183, G_req4?y, F93] 
 [F183, G_req3?y, F217] 
 [F183, A_as_y_2, F211] 
 [F183, G_req2?y, F183] 
 [F183, G_req1?y, F91] 
 [F184, G_req4?y, F95] 
 [F184, A_as_y_1, F218] 
 [F184, G_req3?y, F99] 
 [F184, G_req2?y, F212] 
 [F184, G_req1?y, F184] 
 [F185, G_rel1!y, F219] 
 [F185, G_rel4!y, F218] 
 [F185, G_req3?y, F100] 
 [F185, G_req2?y, F213] 
 [F186, G_req4?y, F186] 
 [F186, G_req3?y, F101] 
 [F186, G_req2?y, F214] 
 [F186, G_req1?y, F95] 
 [F186, A_as_y_4, F219] 
 [F187, G_rel1!y, F220] 
 [F187, G_rel3!y, F218] 
 [F187, G_req4?y, F98] 
 [F187, G_req2?y, F215] 
 [F188, G_rel4!y, F220] 
 [F188, G_rel3!y, F219] 
 [F188, G_req2?y, F216] 
 [F188, G_req1?y, F97] 
 [F189, G_req4?y, F101] 
 [F189, G_req3?y, F189] 
 [F189, G_req2?y, F217] 
 [F189, A_as_y_3, F220] 
 [F189, G_req1?y, F99] 
 [F190, G_rel4!y, F221] 
 [F190, G_req3?y, F107] 
 [F190, G_req2?y, F128] 
 [F190, G_req1?y, F222] 
 [F191, G_req4?y, F191] 
 [F191, A_as_y_1, F223] 
 [F191, G_req3?y, F108] 
 [F191, G_req2?y, F129] 
 [F191, G_req1?y, F191] 
 [F191, A_as_y_4, F222] 
 [F192, G_rel3!y, F221] 
 [F192, G_req4?y, F106] 
 [F192, G_req2?y, F130] 
 [F192, G_req1?y, F224] 
 [F193, G_rel4!y, F224] 
 [F193, G_rel3!y, F222] 
 [F193, A_as_y_1, F225] 
 [F193, G_req2?y, F131] 
 [F193, G_req1?y, F193] 
 [F194, G_rel1!y, F226] 
 [F194, G_rel3!y, F223] 
 [F194, G_req4?y, F194] 
 [F194, G_req2?y, F132] 
 [F194, A_as_y_4, F225] 
 [F195, G_req4?y, F108] 
 [F195, A_as_y_1, F227] 
 [F195, G_req3?y, F195] 
 [F195, G_req2?y, F133] 
 [F195, A_as_y_3, F224] 
 [F195, G_req1?y, F195] 
 [F196, G_rel1!y, F228] 
 [F196, G_rel4!y, F227] 
 [F196, G_req3?y, F196] 
 [F196, G_req2?y, F134] 
 [F196, A_as_y_3, F225] 
 [F197, G_req4?y, F197] 
 [F197, G_req3?y, F197] 
 [F197, G_req2?y, F135] 
 [F197, A_as_y_3, F226] 
 [F197, G_req1?y, F108] 
 [F197, A_as_y_4, F228] 
 [F198, G_rel1!y, F229] 
 [F198, G_req4?y, F223] 
 [F198, G_req3?y, F111] 
 [F198, G_req2?y, F136] 
 [F199, G_rel3!y, F229] 
 [F199, G_req4?y, F226] 
 [F199, G_req2?y, F137] 
 [F199, G_req1?y, F110] 
 [F200, G_rel1!y, F230] 
 [F200, G_req4?y, F114] 
 [F200, G_req3?y, F227] 
 [F200, G_req2?y, F138] 
 [F201, G_rel4!y, F230] 
 [F201, G_req3?y, F228] 
 [F201, G_req2?y, F139] 
 [F201, G_req1?y, F113] 
 [F202, G_rel2!y, F221] 
 [F202, G_req4?y, F116] 
 [F202, G_req3?y, F119] 
 [F202, G_req1?y, F231] 
 [F203, G_rel2!y, F222] 
 [F203, G_rel4!y, F231] 
 [F203, G_req3?y, F120] 
 [F203, A_as_y_1, F232] 
 [F203, G_req1?y, F203] 
 [F204, G_rel2!y, F223] 
 [F204, G_rel1!y, F233] 
 [F204, G_req4?y, F204] 
 [F204, G_req3?y, F121] 
 [F204, A_as_y_4, F232] 
 [F205, G_rel2!y, F224] 
 [F205, G_rel3!y, F231] 
 [F205, G_req4?y, F118] 
 [F205, A_as_y_1, F234] 
 [F205, G_req1?y, F205] 
 [F206, G_rel2!y, F225] 
 [F206, G_rel1!y, F235] 
 [F206, G_rel4!y, F234] 
 [F206, G_rel3!y, F232] 
 [F207, G_rel2!y, F226] 
 [F207, G_rel3!y, F233] 
 [F207, G_req4?y, F207] 
 [F207, G_req1?y, F118] 
 [F207, A_as_y_4, F235] 
 [F208, G_rel2!y, F227] 
 [F208, G_rel1!y, F236] 
 [F208, G_req4?y, F121] 
 [F208, G_req3?y, F208] 
 [F208, A_as_y_3, F234] 
 [F209, G_rel2!y, F228] 
 [F209, G_rel4!y, F236] 
 [F209, G_req3?y, F209] 
 [F209, A_as_y_3, F235] 
 [F209, G_req1?y, F120] 
 [F210, G_rel2!y, F229] 
 [F210, G_req4?y, F233] 
 [F210, G_req3?y, F124] 
 [F210, G_req1?y, F122] 
 [F211, G_rel2!y, F230] 
 [F211, G_req4?y, F127] 
 [F211, G_req3?y, F236] 
 [F211, G_req1?y, F125] 
 [F212, G_req4?y, F129] 
 [F212, A_as_y_1, F237] 
 [F212, G_req3?y, F133] 
 [F212, A_as_y_2, F231] 
 [F212, G_req2?y, F212] 
 [F212, G_req1?y, F212] 
 [F213, G_rel1!y, F238] 
 [F213, G_rel4!y, F237] 
 [F213, G_req3?y, F134] 
 [F213, A_as_y_2, F232] 
 [F213, G_req2?y, F213] 
 [F214, G_req4?y, F214] 
 [F214, G_req3?y, F135] 
 [F214, A_as_y_2, F233] 
 [F214, G_req2?y, F214] 
 [F214, G_req1?y, F129] 
 [F214, A_as_y_4, F238] 
 [F215, G_rel1!y, F239] 
 [F215, G_rel3!y, F237] 
 [F215, G_req4?y, F132] 
 [F215, A_as_y_2, F234] 
 [F215, G_req2?y, F215] 
 [F216, G_rel4!y, F239] 
 [F216, G_rel3!y, F238] 
 [F216, A_as_y_2, F235] 
 [F216, G_req2?y, F216] 
 [F216, G_req1?y, F131] 
 [F217, G_req4?y, F135] 
 [F217, G_req3?y, F217] 
 [F217, A_as_y_2, F236] 
 [F217, G_req2?y, F217] 
 [F217, A_as_y_3, F239] 
 [F217, G_req1?y, F133] 
 [F218, G_rel1!y, F240] 
 [F218, G_req4?y, F142] 
 [F218, G_req3?y, F146] 
 [F218, G_req2?y, F237] 
 [F219, G_rel4!y, F240] 
 [F219, G_req3?y, F147] 
 [F219, G_req2?y, F238] 
 [F219, G_req1?y, F141] 
 [F220, G_rel3!y, F240] 
 [F220, G_req4?y, F145] 
 [F220, G_req2?y, F239] 
 [F220, G_req1?y, F143] 
 [F221, G_req4?y, F150] 
 [F221, G_req3?y, F153] 
 [F221, G_req2?y, F174] 
 [F221, G_req1?y, F241] 
 [F222, G_rel4!y, F241] 
 [F222, A_as_y_1, F242] 
 [F222, G_req3?y, F154] 
 [F222, G_req2?y, F175] 
 [F222, G_req1?y, F222] 
 [F223, G_rel1!y, F243] 
 [F223, G_req4?y, F223] 
 [F223, G_req3?y, F155] 
 [F223, G_req2?y, F176] 
 [F223, A_as_y_4, F242] 
 [F224, G_rel3!y, F241] 
 [F224, G_req4?y, F152] 
 [F224, A_as_y_1, F244] 
 [F224, G_req2?y, F177] 
 [F224, G_req1?y, F224] 
 [F225, G_rel1!y, F245] 
 [F225, G_rel4!y, F244] 
 [F225, G_rel3!y, F242] 
 [F225, G_req2?y, F178] 
 [F226, G_rel3!y, F243] 
 [F226, G_req4?y, F226] 
 [F226, G_req2?y, F179] 
 [F226, G_req1?y, F152] 
 [F226, A_as_y_4, F245] 
 [F227, G_rel1!y, F246] 
 [F227, G_req4?y, F155] 
 [F227, G_req3?y, F227] 
 [F227, G_req2?y, F180] 
 [F227, A_as_y_3, F244] 
 [F228, G_rel4!y, F246] 
 [F228, G_req3?y, F228] 
 [F228, G_req2?y, F181] 
 [F228, A_as_y_3, F245] 
 [F228, G_req1?y, F154] 
 [F229, G_req4?y, F243] 
 [F229, G_req3?y, F158] 
 [F229, G_req2?y, F182] 
 [F229, G_req1?y, F156] 
 [F230, G_req4?y, F161] 
 [F230, G_req3?y, F246] 
 [F230, G_req2?y, F183] 
 [F230, G_req1?y, F159] 
 [F231, G_rel2!y, F241] 
 [F231, G_req4?y, F163] 
 [F231, G_req3?y, F167] 
 [F231, A_as_y_1, F247] 
 [F231, G_req1?y, F231] 
 [F232, G_rel2!y, F242] 
 [F232, G_rel1!y, F248] 
 [F232, G_rel4!y, F247] 
 [F232, G_req3?y, F168] 
 [F233, G_rel2!y, F243] 
 [F233, G_req4?y, F233] 
 [F233, G_req3?y, F169] 
 [F233, G_req1?y, F163] 
 [F233, A_as_y_4, F248] 
 [F234, G_rel2!y, F244] 
 [F234, G_rel1!y, F249] 
 [F234, G_rel3!y, F247] 
 [F234, G_req4?y, F166] 
 [F235, G_rel2!y, F245] 
 [F235, G_rel4!y, F249] 
 [F235, G_rel3!y, F248] 
 [F235, G_req1?y, F165] 
 [F236, G_rel2!y, F246] 
 [F236, G_req4?y, F169] 
 [F236, G_req3?y, F236] 
 [F236, A_as_y_3, F249] 
 [F236, G_req1?y, F167] 
 [F237, G_rel1!y, F250] 
 [F237, G_req4?y, F176] 
 [F237, G_req3?y, F180] 
 [F237, A_as_y_2, F247] 
 [F237, G_req2?y, F237] 
 [F238, G_rel4!y, F250] 
 [F238, G_req3?y, F181] 
 [F238, A_as_y_2, F248] 
 [F238, G_req2?y, F238] 
 [F238, G_req1?y, F175] 
 [F239, G_rel3!y, F250] 
 [F239, G_req4?y, F179] 
 [F239, A_as_y_2, F249] 
 [F239, G_req2?y, F239] 
 [F239, G_req1?y, F177] 
 [F240, G_req4?y, F186] 
 [F240, G_req3?y, F189] 
 [F240, G_req2?y, F250] 
 [F240, G_req1?y, F184] 
 [F241, G_req4?y, F191] 
 [F241, A_as_y_1, F251] 
 [F241, G_req3?y, F195] 
 [F241, G_req2?y, F212] 
 [F241, G_req1?y, F241] 
 [F242, G_rel1!y, F252] 
 [F242, G_rel4!y, F251] 
 [F242, G_req3?y, F196] 
 [F242, G_req2?y, F213] 
 [F243, G_req4?y, F243] 
 [F243, G_req3?y, F197] 
 [F243, G_req2?y, F214] 
 [F243, G_req1?y, F191] 
 [F243, A_as_y_4, F252] 
 [F244, G_rel1!y, F253] 
 [F244, G_rel3!y, F251] 
 [F244, G_req4?y, F194] 
 [F244, G_req2?y, F215] 
 [F245, G_rel4!y, F253] 
 [F245, G_rel3!y, F252] 
 [F245, G_req2?y, F216] 
 [F245, G_req1?y, F193] 
 [F246, G_req4?y, F197] 
 [F246, G_req3?y, F246] 
 [F246, G_req2?y, F217] 
 [F246, A_as_y_3, F253] 
 [F246, G_req1?y, F195] 
 [F247, G_rel2!y, F251] 
 [F247, G_rel1!y, F254] 
 [F247, G_req4?y, F204] 
 [F247, G_req3?y, F208] 
 [F248, G_rel2!y, F252] 
 [F248, G_rel4!y, F254] 
 [F248, G_req3?y, F209] 
 [F248, G_req1?y, F203] 
 [F249, G_rel2!y, F253] 
 [F249, G_rel3!y, F254] 
 [F249, G_req4?y, F207] 
 [F249, G_req1?y, F205] 
 [F250, G_req4?y, F214] 
 [F250, G_req3?y, F217] 
 [F250, A_as_y_2, F254] 
 [F250, G_req2?y, F250] 
 [F250, G_req1?y, F212] 
 [F251, G_rel1!y, F255] 
 [F251, G_req4?y, F223] 
 [F251, G_req3?y, F227] 
 [F251, G_req2?y, F237] 
 [F252, G_rel4!y, F255] 
 [F252, G_req3?y, F228] 
 [F252, G_req2?y, F238] 
 [F252, G_req1?y, F222] 
 [F253, G_rel3!y, F255] 
 [F253, G_req4?y, F226] 
 [F253, G_req2?y, F239] 
 [F253, G_req1?y, F224] 
 [F254, G_rel2!y, F255] 
 [F254, G_req4?y, F233] 
 [F254, G_req3?y, F236] 
 [F254, G_req1?y, F231] 
 [F255, G_req4?y, F243] 
 [F255, G_req3?y, F246] 
 [F255, G_req2?y, F250] 
 [F255, G_req1?y, F241]
done
6
[Q0_a, G_req1!x&G_req1?y, Q1_a]
[Q1_a, G_rel1?x&G_rel1!y, Q0_a]
[Q0_a, G_req2!x&G_req2?y, Q3_a]
[Q3_a, G_rel2?x&G_rel2!y, Q0_a]
[Q0_a, G_req3!x&G_req3?y, Q4_a]
[Q4_a, G_rel3?x&G_rel3!y, Q0_a]
[Q0_a, G_req4!x&G_req4?y, Q5_a]
[Q5_a, G_rel4?x&G_rel4!y, Q0_a]
[Q1_a, G_rel2?x&G_rel2!y, F2_a]
[Q1_a, G_rel3?x&G_rel3!y, F2_a]
[Q1_a, G_rel4?x&G_rel4!y, F2_a]
[Q3_a, G_rel1?x&G_rel1!y, F2_a]
[Q3_a, G_rel3?x&G_rel3!y, F2_a]
[Q3_a, G_rel4?x&G_rel4!y, F2_a]
[Q4_a, G_rel2?x&G_rel2!y, F2_a]
[Q4_a, G_rel1?x&G_rel1!y, F2_a]
[Q4_a, G_rel4?x&G_rel4!y, F2_a]
[Q5_a, G_rel2?x&G_rel2!y, F2_a]
[Q5_a, G_rel3?x&G_rel3!y, F2_a]
[Q5_a, G_rel1?x&G_rel1!y, F2_a]
done
